


group_span_2(m), Y
0.000186404, 0.00826347
0.000186629, -0.00510443
0.000186854, 0.00970334
0.000187079, 0.0016226
0.000187303, -0.00401802
0.000187528, -0.0078067
0.000187753, 0.000475091
0.000187978, 0.0159029
0.000188202, 0.0140394
0.000188427, -0.0200279
0.000188652, -0.0107792
0.000188876, 0.0209717
0.000189101, 0.00839801
0.000189326, -0.00624053
0.000189551, -0.013801
0.000189775, -0.0154349
0.00019, 0.0082349



group_span_2(m), Y
0.00017, 0.00759201
0.000170225, -0.0581677
0.000170449, 0.0202903
0.000170674, 0.00630605
0.000170899, -0.00103479
0.000171124, -0.00370944
0.000171348, 0.0168675
0.000171573, -0.00144152
0.000171798, 0.00829376
0.000172022, -0.000393709
0.000172247, -7.32369e-05
0.000172472, -0.0287434
0.000172697, 0.0212051
0.000172921, 0.00652704
0.000173146, -0.00878881
0.000173371, -0.0236737
0.000173596, 0.0220117
0.00017382, 0.00176347
0.000174045, 0.00929912
0.00017427, -0.0143349
0.000174494, -0.00620955
0.000174719, 0.0218192
0.000174944, 0.00861423
0.000175169, -0.0274932
0.000175393, -0.0108049
0.000175618, 0.0094407
0.000175843, 0.00719981
0.000176067, -0.00220887
0.000176292, -0.00844356
0.000176517, 0.00046767
0.000176742, 0.00204147
0.000176966, 0.00048795
0.000177191, 0.00247074
0.000177416, 0.000801319
0.00017764, -0.00361327
0.000177865, -0.00398927
0.00017809, 0.0119035
0.000178315, 5.25286e-05
0.000178539, -2.27049e-05
0.000178764, 0.0013674
0.000178989, -0.000384721
0.000179213, -0.00122982
0.000179438, 0.00489436
0.000179663, 0.00144137
0.000179888, 0.000470125
0.000180112, -0.0092408
0.000180337, 9.356e-05
0.000180562, 0.00124787
0.000180787, 0.00658596
0.000181011, 0.00333947
0.000181236, -0.00598418
0.000181461, -0.010339
0.000181685, 0.00724664
0.00018191, 0.0144441
0.000182135, -0.00247789
0.00018236, -0.00789373
0.000182584, 0.00146809
0.000182809, 0.00106278
0.000183034, -0.00421612
0.000183258, 0.0272739
0.000183483, -0.000576018
0.000183708, -0.0299479
0.000183933, -0.0139173
0.000184157, 0.019558
0.000184382, 0.0310332
0.000184607, -0.0155941
0.000184831, -0.0316419
0.000185056, -0.010509
0.000185281, 0.018421
0.000185506, 0.0291094
0.00018573, -0.00588935
0.000185955, -0.0183594
0.00018618, -0.0219477
0.000186404, 0.0174783
0.000186629, 0.0177988
0.000186854, 0.0154484
0.000187079, -0.0257572
0.000187303, -0.020048
0.000187528, 0.0146947
0.000187753, 0.00810646
0.000187978, 0.0204988
0.000188202, -0.00938308
0.000188427, -0.0155827
0.000188652, -0.0137249
0.000188876, 0.00845186
0.000189101, 0.0192472
0.000189326, 0.00822095
0.000189551, -0.0211152
0.000189775, -0.0341199
0.00019, 0.00788114



group_span_2(m), Y
0.00017, -0.02884
0.000170225, 0.0420274
0.000170449, 0.0691457
0.000170674, -0.00123554
0.000170899, -0.0336052
0.000171124, -0.02964
0.000171348, 0.00453229
0.000171573, 0.0379258
0.000171798, 0.0386753
0.000172022, -0.0371128
0.000172247, -0.020568
0.000172472, -0.0193944
0.000172697, 0.0206141
0.000172921, 0.03258
0.000173146, -2.04392e-05
0.000173371, -0.0353259
0.000173596, -0.0178876
0.00017382, 0.0112382
0.000174045, 0.038046
0.00017427, 0.011121
0.000174494, -0.0245368
0.000174719, -0.023042
0.000174944, 0.0143487
0.000175169, 0.0274855
0.000175393, 0.0126103
0.000175618, -0.0329051
0.000175843, -0.00867795
0.000176067, 0.00199992
0.000176292, 0.0181999
0.000176517, -0.000452154
0.000176742, -0.002011
0.000176966, -0.0103604
0.000177191, 0.000376455
0.000177416, 0.00412368
0.00017764, 0.00602079
0.000177865, 0.00253159
0.00017809, -0.00829703
0.000178315, -0.00522433
0.000178539, 0.00594736
0.000178764, 0.00220735
0.000178989, -0.00358472
0.000179213, -0.0046969
0.000179438, 0.0009598
0.000179663, 0.00568004
0.000179888, 0.000338956
0.000180112, -0.000351717
0.000180337, -0.00328389
0.000180562, 9.25136e-05
0.000180787, 0.00780768
0.000181011, 0.00426294
0.000181236, -0.00253732
0.000181461, -0.0082347
0.000181685, -0.0121854
0.00018191, 0.0031114
0.000182135, 0.0247652
0.00018236, -0.0136458
0.000182584, -0.0088167
0.000182809, -0.0226919
0.000183034, 0.0134845
0.000183258, 0.0208629
0.000183483, -0.00990434
0.000183708, -0.0140661
0.000183933, -0.0103964
0.000184157, 0.000614463
0.000184382, 0.0211351
0.000184607, 0.0161598
0.000184831, -0.0198947
0.000185056, -0.0327569
0.000185281, -0.00684038
0.000185506, 0.0356707
0.00018573, 0.0189444
0.000185955, -0.00326095
0.00018618, -0.0454043
0.000186404, 0.00948857
0.000186629, 0.013893
0.000186854, 0.0417271
0.000187079, -0.0115767
0.000187303, -0.0265184
0.000187528, -0.0240283
0.000187753, 0.0140652
0.000187978, 0.0319227
0.000188202, 0.0113609
0.000188427, -0.0170268
0.000188652, -0.0388684
0.000188876, 0.0118641
0.000189101, 0.0216052
0.000189326, 0.0292341
0.000189551, -0.0148783
0.000189775, -0.0343722
0.00019, -0.0236113



group_span_2(m), Y
0.00017, 0.0099053
0.000170225, 0.0487479
0.000170449, 0.0712464
0.000170674, -0.0392795
0.000170899, -0.0423209
0.000171124, -0.0279158
0.000171348, 0.0464232
0.000171573, 0.0605948
0.000171798, 0.0176488
0.000172022, -0.0763693
0.000172247, -0.0257503
0.000172472, 0.011319
0.000172697, 0.0668304
0.000172921, 0.00512997
0.000173146, -0.0363417
0.000173371, -0.0574406
0.000173596, 0.0341649
0.00017382, 0.0438359
0.000174045, 0.0146485
0.00017427, -0.023346
0.000174494, -0.0399774
0.000174719, 0.0213319
0.000174944, 0.0222989
0.000175169, 0.0197953
0.000175393, -0.0170002
0.000175618, -0.0285786
0.000175843, 0.00802497
0.000176067, 0.0113229
0.000176292, 0.0102686
0.000176517, -0.00787743
0.000176742, -0.0062071
0.000176966, 0.000126955
0.000177191, 0.00351743
0.000177416, 0.00203035
0.00017764, -7.96901e-05
0.000177865, -0.00144068
0.00017809, 0.00174515
0.000178315, -0.00106925
0.000178539, -0.00504664
0.000178764, 0.00322581
0.000178989, 0.00328907
0.000179213, 0.00163689
0.000179438, -0.00235443
0.000179663, -0.00119211
0.000179888, 0.00020671
0.000180112, 0.00204437
0.000180337, 0.000862233
0.000180562, -0.00112224
0.000180787, 0.00491471
0.000181011, -0.00221227
0.000181236, 0.00114478
0.000181461, 0.000165348
0.000181685, -0.0105338
0.00018191, 0.00388813
0.000182135, 0.00888149
0.00018236, 0.00065052
0.000182584, -0.010847
0.000182809, -0.0142134
0.000183034, 0.00538878
0.000183258, 0.0347178
0.000183483, -0.00286129
0.000183708, -0.0322586
0.000183933, -0.0198696
0.000184157, 0.0202103
0.000184382, 0.0400088
0.000184607, -0.0157286
0.000184831, -0.0449197
0.000185056, -0.0134504
0.000185281, 0.0194047
0.000185506, 0.0421779
0.00018573, 0.00118657
0.000185955, -0.023913
0.00018618, -0.0437161
0.000186404, 0.0285366
0.000186629, 0.0295403
0.000186854, 0.037411
0.000187079, -0.0426778
0.000187303, -0.040282
0.000187528, 0.0124751
0.000187753, 0.0321551
0.000187978, 0.0354517
0.000188202, -0.0312068
0.000188427, -0.028268
0.000188652, -0.0253608
0.000188876, 0.0370971
0.000189101, 0.0276509
0.000189326, 0.00587394
0.000189551, -0.0408496
0.000189775, -0.0254979
0.00019, 0.00967322



group_span_2(m), Y
0.00017, 0.314493
0.000170225, -0.151831
0.000170449, -0.043292
0.000170674, 0.209696
0.000170899, -0.359512
0.000171124, 0.365609
0.000171348, -0.29751
0.000171573, 0.0535277
0.000171798, 0.153894
0.000172022, -0.324186
0.000172247, 0.426196
0.000172472, -0.325079
0.000172697, 0.156141
0.000172921, 0.085198
0.000173146, -0.295137
0.000173371, 0.414297
0.000173596, -0.383467
0.00017382, 0.231302
0.000174045, 0.00728173
0.00017427, -0.253505
0.000174494, 0.399429
0.000174719, -0.431641
0.000174944, 0.317423
0.000175169, -0.063667
0.000175393, -0.184557
0.000175618, 0.365437
0.000175843, -0.461374
0.000176067, 0.37448
0.000176292, -0.165043
0.000176517, -0.0932578
0.000176742, 0.331718
0.000176966, -0.450001
0.000177191, 0.426837
0.000177416, -0.249352
0.00017764, -0.00743711
0.000177865, 0.268712
0.00017809, -0.423264
0.000178315, 0.459245
0.000178539, -0.324807
0.000178764, 0.0821186
0.000178989, 0.182141
0.000179213, -0.399104
0.000179438, 0.464462
0.000179663, -0.391208
0.000179888, 0.166661
0.000180112, 0.106058
0.000180337, -0.349209
0.000180562, 0.472637
0.000180787, -0.423819
0.000181011, 0.243146
0.000181236, 0.0343158
0.000181461, -0.274941
0.000181685, 0.442038
0.00018191, -0.43781
0.000182135, 0.306134
0.00018236, -0.0508453
0.000182584, -0.201257
0.000182809, 0.382594
0.000183034, -0.452095
0.000183258, 0.334337
0.000183483, -0.143516
0.000183708, -0.132863
0.000183933, 0.327085
0.000184157, -0.429135
0.000184382, 0.369885
0.000184607, -0.18961
0.000184831, -0.0335261
0.000185056, 0.273588
0.000185281, -0.386236
0.000185506, 0.391623
0.00018573, -0.253417
0.000185955, 0.0491075
0.00018618, 0.1736
0.000186404, -0.32319
0.000186629, 0.400966
0.000186854, -0.295218
0.000187079, 0.133808
0.000187303, 0.0840239
0.000187528, -0.292019
0.000187753, 0.375344
0.000187978, -0.339325
0.000188202, 0.205317
0.000188427, 0.00589487
0.000188652, -0.215677
0.000188876, 0.347965
0.000189101, -0.363201
0.000189326, 0.261081
0.000189551, -0.0682142
0.000189775, -0.166721
0.00019, 0.294416



group_span_2(m), Y
0.00017, 0.400247
0.000170225, -0.250458
0.000170449, 0.0294013
0.000170674, 0.181362
0.000170899, -0.403396
0.000171124, 0.410415
0.000171348, -0.379931
0.000171573, 0.12164
0.000171798, 0.122661
0.000172022, -0.326713
0.000172247, 0.466267
0.000172472, -0.363401
0.000172697, 0.248192
0.000172921, 0.0692251
0.000173146, -0.277167
0.000173371, 0.428899
0.000173596, -0.451183
0.00017382, 0.278349
0.000174045, -0.0244039
0.00017427, -0.243321
0.000174494, 0.393822
0.000174719, -0.493946
0.000174944, 0.333918
0.000175169, -0.0848357
0.000175393, -0.166996
0.000175618, 0.386002
0.000175843, -0.47642
0.000176067, 0.394986
0.000176292, -0.168643
0.000176517, -0.0900386
0.000176742, 0.335842
0.000176966, -0.46152
0.000177191, 0.424534
0.000177416, -0.240508
0.00017764, -0.0124869
0.000177865, 0.270882
0.00017809, -0.421684
0.000178315, 0.433399
0.000178539, -0.301508
0.000178764, 0.0679508
0.000178989, 0.183859
0.000179213, -0.374138
0.000179438, 0.42618
0.000179663, -0.350349
0.000179888, 0.155153
0.000180112, 0.0936858
0.000180337, -0.301823
0.000180562, 0.416296
0.000180787, -0.391346
0.000181011, 0.240625
0.000181236, -0.00131841
0.000181461, -0.221464
0.000181685, 0.384025
0.00018191, -0.417603
0.000182135, 0.314494
0.00018236, -0.0944599
0.000182584, -0.128214
0.000182809, 0.342434
0.000183034, -0.424093
0.000183258, 0.361598
0.000183483, -0.194642
0.000183708, -0.0443834
0.000183933, 0.285727
0.000184157, -0.429285
0.000184382, 0.405586
0.000184607, -0.300733
0.000184831, 0.0331077
0.000185056, 0.212307
0.000185281, -0.386783
0.000185506, 0.454473
0.00018573, -0.334635
0.000185955, 0.121231
0.00018618, 0.124268
0.000186404, -0.356158
0.000186629, 0.454923
0.000186854, -0.390697
0.000187079, 0.219861
0.000187303, 0.0411681
0.000187528, -0.300658
0.000187753, 0.434143
0.000187978, -0.430131
0.000188202, 0.283842
0.000188427, -0.0258217
0.000188652, -0.209144
0.000188876, 0.414952
0.000189101, -0.439417
0.000189326, 0.354034
0.000189551, -0.12227
0.000189775, -0.14998
0.00019, 0.306995



group_span_2(m), Y
0.00017, 0.319341
0.000170225, -0.354355
0.000170449, 0.268863
0.000170674, -0.110634
0.000170899, -0.106922
0.000171124, 0.279736
0.000171348, -0.404167
0.000171573, 0.325977
0.000171798, -0.158011
0.000172022, -0.00908565
0.000172247, 0.27394
0.000172472, -0.381065
0.000172697, 0.365616
0.000172921, -0.276355
0.000173146, 0.0208898
0.000173371, 0.191801
0.000173596, -0.384784
0.00017382, 0.431427
0.000174045, -0.316991
0.00017427, 0.119356
0.000174494, 0.168276
0.000174719, -0.35139
0.000174944, 0.457329
0.000175169, -0.386272
0.000175393, 0.171035
0.000175618, 0.0639714
0.000175843, -0.325958
0.000176067, 0.448117
0.000176292, -0.419854
0.000176517, 0.25458
0.000176742, 0.00873301
0.000176966, -0.258707
0.000177191, 0.434005
0.000177416, -0.450632
0.00017764, 0.313805
0.000177865, -0.0700236
0.00017809, -0.197095
0.000178315, 0.394147
0.000178539, -0.454273
0.000178764, 0.364485
0.000178989, -0.147471
0.000179213, -0.112447
0.000179438, 0.337291
0.000179663, -0.443181
0.000179888, 0.402362
0.000180112, -0.227445
0.000180337, -0.0302632
0.000180562, 0.266696
0.000180787, -0.412541
0.000181011, 0.423724
0.000181236, -0.285311
0.000181461, 0.062405
0.000181685, 0.197582
0.00018191, -0.368235
0.000182135, 0.409048
0.00018236, -0.354592
0.000182584, 0.132211
0.000182809, 0.0918005
0.000183034, -0.301317
0.000183258, 0.404031
0.000183483, -0.384632
0.000183708, 0.214373
0.000183933, -0.00472282
0.000184157, -0.231869
0.000184382, 0.371931
0.000184607, -0.365267
0.000184831, 0.298541
0.000185056, -0.0620817
0.000185281, -0.141587
0.000185506, 0.312352
0.00018573, -0.392204
0.000185955, 0.309191
0.00018618, -0.171529
0.000186404, -0.0448652
0.000186629, 0.266909
0.000186854, -0.336616
0.000187079, 0.362915
0.000187303, -0.237504
0.000187528, 0.0164548
0.000187753, 0.172384
0.000187978, -0.312205
0.000188202, 0.367073
0.000188427, -0.29447
0.000188652, 0.106898
0.000188876, 0.0756529
0.000189101, -0.254024
0.000189326, 0.348324
0.000189551, -0.315737
0.000189775, 0.201702
0.00019, 0.00234722



group_span_2(m), Y
0.00017, -0.383259
0.000170225, 0.409488
0.000170449, -0.298193
0.000170674, 0.0721943
0.000170899, 0.157766
0.000171124, -0.373902
0.000171348, 0.414493
0.000171573, -0.372375
0.000171798, 0.187079
0.000172022, 0.0941094
0.000172247, -0.310736
0.000172472, 0.458597
0.000172697, -0.398325
0.000172921, 0.278783
0.000173146, -0.00792236
0.000173371, -0.281522
0.000173596, 0.398577
0.00017382, -0.455973
0.000174045, 0.350082
0.00017427, -0.0775049
0.000174494, -0.18919
0.000174719, 0.373155
0.000174944, -0.474294
0.000175169, 0.384489
0.000175393, -0.166552
0.000175618, -0.110156
0.000175843, 0.330407
0.000176067, -0.453026
0.000176292, 0.433213
0.000176517, -0.244639
0.000176742, -0.00793179
0.000176966, 0.266185
0.000177191, -0.428759
0.000177416, 0.449281
0.00017764, -0.318226
0.000177865, 0.0755534
0.00017809, 0.181124
0.000178315, -0.387576
0.000178539, 0.451681
0.000178764, -0.371114
0.000178989, 0.171275
0.000179213, 0.0946068
0.000179438, -0.318871
0.000179663, 0.442383
0.000179888, -0.417362
0.000180112, 0.247762
0.000180337, -0.000273541
0.000180562, -0.251347
0.000180787, 0.416352
0.000181011, -0.443561
0.000181236, 0.318115
0.000181461, -0.0871823
0.000181685, -0.154893
0.00018191, 0.35997
0.000182135, -0.470261
0.00018236, 0.360535
0.000182584, -0.171825
0.000182809, -0.0535475
0.000183034, 0.325852
0.000183258, -0.448137
0.000183483, 0.422046
0.000183708, -0.262381
0.000183933, 0.0167657
0.000184157, 0.246865
0.000184382, -0.437433
0.000184607, 0.453029
0.000184831, -0.328733
0.000185056, 0.0963643
0.000185281, 0.195493
0.000185506, -0.397046
0.00018573, 0.468979
0.000185955, -0.411322
0.00018618, 0.14324
0.000186404, 0.0934498
0.000186629, -0.340795
0.000186854, 0.483834
0.000187079, -0.414793
0.000187303, 0.229662
0.000187528, 0.0242417
0.000187753, -0.288516
0.000187978, 0.459749
0.000188202, -0.445826
0.000188427, 0.298008
0.000188652, -0.0419812
0.000188876, -0.223128
0.000189101, 0.412468
0.000189326, -0.437515
0.000189551, 0.346257
0.000189775, -0.103777
0.00019, -0.154325



group_span_2(m), Y
0.00017, 0.00759197
0.000170225, -0.0581678
0.000170449, 0.0202903
0.000170674, 0.0063061
0.000170899, -0.00103477
0.000171124, -0.00370943
0.000171348, 0.0168674
0.000171573, -0.00144156
0.000171798, 0.00829378
0.000172022, -0.000393653
0.000172247, -7.32283e-05
0.000172472, -0.0287434
0.000172697, 0.021205
0.000172921, 0.00652705
0.000173146, -0.00878876
0.000173371, -0.0236737
0.000173596, 0.0220117
0.00017382, 0.00176343
0.000174045, 0.00929913
0.00017427, -0.0143349
0.000174494, -0.00620953
0.000174719, 0.0218192
0.000174944, 0.00861422
0.000175169, -0.0274932
0.000175393, -0.0108049
0.000175618, 0.00944072
0.000175843, 0.00719979
0.000176067, -0.00220888
0.000176292, -0.00844356
0.000176517, 0.00046768
0.000176742, 0.00204147
0.000176966, 0.000487944
0.000177191, 0.00247074
0.000177416, 0.00080132
0.00017764, -0.00361327
0.000177865, -0.00398927
0.00017809, 0.0119035
0.000178315, 5.25285e-05
0.000178539, -2.26981e-05
0.000178764, 0.0013674
0.000178989, -0.000384724
0.000179213, -0.00122982
0.000179438, 0.00489436
0.000179663, 0.00144137
0.000179888, 0.000470127
0.000180112, -0.00924081
0.000180337, 9.35566e-05
0.000180562, 0.00124787
0.000180787, 0.00658597
0.000181011, 0.00333948
0.000181236, -0.00598418
0.000181461, -0.010339
0.000181685, 0.00724664
0.00018191, 0.0144441
0.000182135, -0.00247788
0.00018236, -0.00789374
0.000182584, 0.00146809
0.000182809, 0.00106278
0.000183034, -0.00421612
0.000183258, 0.0272738
0.000183483, -0.000576023
0.000183708, -0.0299479
0.000183933, -0.0139173
0.000184157, 0.019558
0.000184382, 0.0310331
0.000184607, -0.0155941
0.000184831, -0.0316418
0.000185056, -0.010509
0.000185281, 0.018421
0.000185506, 0.0291094
0.00018573, -0.00588934
0.000185955, -0.0183594
0.00018618, -0.0219476
0.000186404, 0.0174783
0.000186629, 0.0177987
0.000186854, 0.0154484
0.000187079, -0.0257572
0.000187303, -0.020048
0.000187528, 0.0146947
0.000187753, 0.00810643
0.000187978, 0.0204988
0.000188202, -0.00938304
0.000188427, -0.0155827
0.000188652, -0.0137249
0.000188876, 0.00845183
0.000189101, 0.0192472
0.000189326, 0.00822096
0.000189551, -0.0211152
0.000189775, -0.0341199
0.00019, 0.00788111



group_span_2(m), Y
0.00017, -0.0423788
0.000170225, -0.0339503
0.000170449, 0.0557454
0.000170674, 0.0335867
0.000170899, -0.0258016
0.000171124, -0.0305872
0.000171348, -0.0073755
0.000171573, 0.0180062
0.000171798, 0.040997
0.000172022, -0.00710721
0.000172247, -0.0237069
0.000172472, -0.0288082
0.000172697, 0.018251
0.000172921, 0.0239978
0.000173146, 0.000747922
0.000173371, -0.017293
0.000173596, -0.01035
0.00017382, -0.0150338
0.000174045, 0.0273691
0.00017427, 0.0147922
0.000174494, 0.0056856
0.000174719, -0.0255247
0.000174944, 0.00702452
0.000175169, -0.00966373
0.000175393, 0.0161529
0.000175618, -0.00102835
0.000175843, -0.0115816
0.000176067, -0.00984041
0.000176292, 0.00290977
0.000176517, 0.0116441
0.000176742, 0.0081783
0.000176966, -0.0127595
0.000177191, -0.00393224
0.000177416, 0.00162553
0.00017764, 0.00891746
0.000177865, 0.00086936
0.00017809, 0.00586281
0.000178315, -0.00184218
0.000178539, -0.000263125
0.000178764, -0.00229033
0.000178989, 0.00272256
0.000179213, 0.0102474
0.000179438, 0.00350778
0.000179663, -0.0118132
0.000179888, -0.00510994
0.000180112, 0.00647785
0.000180337, 0.00950894
0.000180562, 0.000699015
0.000180787, -0.00912744
0.000181011, -0.00267743
0.000181236, 0.00103407
0.000181461, 0.00812613
0.000181685, 0.00623403
0.00018191, -0.00804782
0.000182135, -0.00451795
0.00018236, -0.00738882
0.000182584, 0.0218373
0.000182809, -0.00563296
0.000183034, -0.0149872
0.000183258, -0.00127917
0.000183483, 0.00314661
0.000183708, 0.00338575
0.000183933, 0.00192573
0.000184157, -0.00629892
0.000184382, 0.0023018
0.000184607, 0.0138718
0.000184831, -0.00270137
0.000185056, -0.0203134
0.000185281, -0.00132022
0.000185506, 0.0198433
0.00018573, -0.00841981
0.000185955, 0.00019395
0.00018618, -0.00324765
0.000186404, 0.00826388
0.000186629, -0.00510424
0.000186854, 0.00970305
0.000187079, 0.00162226
0.000187303, -0.00401805
0.000187528, -0.00780633
0.000187753, 0.000475362
0.000187978, 0.0159027
0.000188202, 0.014039
0.000188427, -0.020028
0.000188652, -0.0107791
0.000188876, 0.0209721
0.000189101, 0.00839814
0.000189326, -0.00624116
0.000189551, -0.0138013
0.000189775, -0.0154348
0.00019, 0.00823547



group_span_2(m), Y
0.00017, 0.00990611
0.000170225, 0.0487487
0.000170449, 0.0712458
0.000170674, -0.0392803
0.000170899, -0.0423215
0.000171124, -0.0279146
0.000171348, 0.0464237
0.000171573, 0.0605947
0.000171798, 0.0176478
0.000172022, -0.0763693
0.000172247, -0.0257498
0.000172472, 0.0113195
0.000172697, 0.0668302
0.000172921, 0.00512953
0.000173146, -0.036342
0.000173371, -0.0574403
0.000173596, 0.0341653
0.00017382, 0.0438361
0.000174045, 0.0146482
0.00017427, -0.0233465
0.000174494, -0.0399773
0.000174719, 0.0213322
0.000174944, 0.0222991
0.000175169, 0.0197952
0.000175393, -0.0170005
0.000175618, -0.0285785
0.000175843, 0.00802516
0.000176067, 0.011323
0.000176292, 0.0102685
0.000176517, -0.00787753
0.000176742, -0.00620712
0.000176966, 0.000126988
0.000177191, 0.00351747
0.000177416, 0.00203038
0.00017764, -7.97492e-05
0.000177865, -0.00144067
0.00017809, 0.00174513
0.000178315, -0.00106923
0.000178539, -0.00504665
0.000178764, 0.00322582
0.000178989, 0.00328908
0.000179213, 0.00163693
0.000179438, -0.00235448
0.000179663, -0.00119217
0.000179888, 0.000206708
0.000180112, 0.00204446
0.000180337, 0.000862265
0.000180562, -0.00112225
0.000180787, 0.00491467
0.000181011, -0.00221235
0.000181236, 0.00114485
0.000181461, 0.000165492
0.000181685, -0.0105337
0.00018191, 0.00388801
0.000182135, 0.00888162
0.00018236, 0.000650583
0.000182584, -0.010847
0.000182809, -0.0142133
0.000183034, 0.00538908
0.000183258, 0.0347176
0.000183483, -0.00286149
0.000183708, -0.0322586
0.000183933, -0.0198691
0.000184157, 0.0202104
0.000184382, 0.0400085
0.000184607, -0.015729
0.000184831, -0.0449197
0.000185056, -0.01345
0.000185281, 0.019405
0.000185506, 0.0421776
0.00018573, 0.00118608
0.000185955, -0.0239131
0.00018618, -0.0437156
0.000186404, 0.028537
0.000186629, 0.0295403
0.000186854, 0.0374106
0.000187079, -0.0426781
0.000187303, -0.0402818
0.000187528, 0.0124757
0.000187753, 0.0321552
0.000187978, 0.0354513
0.000188202, -0.0312074
0.000188427, -0.0282677
0.000188652, -0.0253602
0.000188876, 0.0370973
0.000189101, 0.0276506
0.000189326, 0.0058732
0.000189551, -0.0408495
0.000189775, -0.0254974
0.00019, 0.00967367



group_span_2(m), Y
0.00017, -0.0288391
0.000170225, 0.0420284
0.000170449, 0.0691453
0.000170674, -0.0012362
0.000170899, -0.033606
0.000171124, -0.029639
0.000171348, 0.00453296
0.000171573, 0.037926
0.000171798, 0.0386743
0.000172022, -0.0371131
0.000172247, -0.0205678
0.000172472, -0.0193938
0.000172697, 0.0206142
0.000172921, 0.0325796
0.000173146, -2.0848e-05
0.000173371, -0.035326
0.000173596, -0.0178871
0.00017382, 0.0112386
0.000174045, 0.0380458
0.00017427, 0.0111205
0.000174494, -0.0245368
0.000174719, -0.0230416
0.000174944, 0.014349
0.000175169, 0.0274855
0.000175393, 0.01261
0.000175618, -0.0329051
0.000175843, -0.00867778
0.000176067, 0.00200006
0.000176292, 0.0181999
0.000176517, -0.00045226
0.000176742, -0.00201109
0.000176966, -0.0103604
0.000177191, 0.00037652
0.000177416, 0.00412375
0.00017764, 0.00602076
0.000177865, 0.00253153
0.00017809, -0.00829706
0.000178315, -0.00522429
0.000178539, 0.00594735
0.000178764, 0.00220737
0.000178989, -0.00358472
0.000179213, -0.00469689
0.000179438, 0.000959777
0.000179663, 0.00567998
0.000179888, 0.000338941
0.000180112, -0.000351641
0.000180337, -0.00328387
0.000180562, 9.2517e-05
0.000180787, 0.0078077
0.000181011, 0.00426282
0.000181236, -0.0025373
0.000181461, -0.00823456
0.000181685, -0.0121853
0.00018191, 0.00311138
0.000182135, 0.0247652
0.00018236, -0.0136458
0.000182584, -0.00881662
0.000182809, -0.0226917
0.000183034, 0.0134849
0.000183258, 0.0208628
0.000183483, -0.00990452
0.000183708, -0.0140662
0.000183933, -0.0103959
0.000184157, 0.000614612
0.000184382, 0.0211349
0.000184607, 0.0161593
0.000184831, -0.0198948
0.000185056, -0.0327564
0.000185281, -0.00684004
0.000185506, 0.0356705
0.00018573, 0.0189439
0.000185955, -0.0032612
0.00018618, -0.0454038
0.000186404, 0.00948896
0.000186629, 0.0138931
0.000186854, 0.0417267
0.000187079, -0.0115771
0.000187303, -0.0265184
0.000187528, -0.0240277
0.000187753, 0.0140654
0.000187978, 0.0319224
0.000188202, 0.0113603
0.000188427, -0.0170267
0.000188652, -0.038868
0.000188876, 0.0118644
0.000189101, 0.0216051
0.000189326, 0.0292333
0.000189551, -0.0148784
0.000189775, -0.0343718
0.00019, -0.0236107



group_span_2(m), Y
0.00017, -0.380446
0.000170225, 0.412494
0.000170449, -0.296282
0.000170674, 0.0738181
0.000170899, 0.161403
0.000171124, -0.371275
0.000171348, 0.416934
0.000171573, -0.374494
0.000171798, 0.184455
0.000172022, 0.0916339
0.000172247, -0.312225
0.000172472, 0.458107
0.000172697, -0.399394
0.000172921, 0.278105
0.000173146, -0.00951267
0.000173371, -0.282604
0.000173596, 0.398167
0.00017382, -0.455652
0.000174045, 0.350486
0.00017427, -0.0762191
0.000174494, -0.188113
0.000174719, 0.374009
0.000174944, -0.473232
0.000175169, 0.385323
0.000175393, -0.166326
0.000175618, -0.109955
0.000175843, 0.330305
0.000176067, -0.453275
0.000176292, 0.433195
0.000176517, -0.244828
0.000176742, -0.00837911
0.000176966, 0.26602
0.000177191, -0.428722
0.000177416, 0.449174
0.00017764, -0.318701
0.000177865, 0.0760213
0.00017809, 0.181314
0.000178315, -0.386813
0.000178539, 0.451847
0.000178764, -0.371663
0.000178989, 0.17085
0.000179213, 0.0940435
0.000179438, -0.318559
0.000179663, 0.44252
0.000179888, -0.417143
0.000180112, 0.247403
0.000180337, -0.000598686
0.000180562, -0.252042
0.000180787, 0.415148
0.000181011, -0.444288
0.000181236, 0.318679
0.000181461, -0.08718
0.000181685, -0.155522
0.00018191, 0.359944
0.000182135, -0.470282
0.00018236, 0.360629
0.000182584, -0.17155
0.000182809, -0.0537216
0.000183034, 0.325469
0.000183258, -0.447321
0.000183483, 0.422694
0.000183708, -0.26118
0.000183933, 0.0181509
0.000184157, 0.247632
0.000184382, -0.43729
0.000184607, 0.452205
0.000184831, -0.328918
0.000185056, 0.0949155
0.000185281, 0.194062
0.000185506, -0.398479
0.00018573, 0.469035
0.000185955, -0.410293
0.00018618, 0.144454
0.000186404, 0.0943039
0.000186629, -0.34079
0.000186854, 0.483981
0.000187079, -0.414843
0.000187303, 0.230204
0.000187528, 0.0241307
0.000187753, -0.289163
0.000187978, 0.458827
0.000188202, -0.446466
0.000188427, 0.297756
0.000188652, -0.0425535
0.000188876, -0.223858
0.000189101, 0.411546
0.000189326, -0.43919
0.000189551, 0.34528
